Rk,School,G,W,L,W.L.,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,X.,MP,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,TRB,AST,STL,BLK,TOV,PF
155,Long Beach State,30,19,11,0.633,0.17,0.60,14,3,11,3,6,6,2227,2180,,1215,771,1761,0.438,195,552,0.353,490,677,0.724,298,1076,381,215,102,404,494
156,Long Island University,30,16,14,0.533,-7.36,-6.77,12,6,12,1,4,13,2245,2204,,1210,812,1897,0.428,238,758,0.314,383,563,0.680,353,1182,508,231,147,408,508
157,Longwood,32,26,6,0.813,0.22,-6.89,15,1,16,1,7,5,2443,2082,,1290,853,1880,0.454,262,690,0.380,475,656,0.724,385,1193,449,248,78,383,494
158,Louisiana,31,16,15,0.516,-2.35,-2.56,8,9,7,6,6,8,2203,2151,,1250,766,1791,0.428,228,659,0.346,443,630,0.703,369,1203,384,211,135,476,555
159,Louisiana-Monroe,31,13,18,0.419,-8.25,-2.14,5,13,8,7,5,10,2246,2304,,1255,839,1847,0.454,219,648,0.338,349,482,0.724,276,1004,466,223,85,395,521
160,Louisiana State,32,22,10,0.688,18.58,8.33,9,9,15,2,3,8,2346,2018,,1290,844,1908,0.442,212,659,0.322,446,615,0.725,393,1191,408,355,139,468,618
161,Louisiana Tech,32,23,9,0.719,5.34,-0.25,12,6,13,3,8,5,2443,2194,,1280,868,1883,0.461,272,780,0.349,435,600,0.725,288,1154,457,208,68,369,464
162,Louisville,32,13,19,0.406,4.05,6.83,6,14,8,8,2,10,2154,2243,,1290,795,1882,0.422,246,795,0.309,318,472,0.674,319,1167,382,196,77,391,549
163,Loyola (IL),32,25,7,0.781,14.34,3.11,13,5,12,2,8,3,2362,1975,,1300,840,1739,0.483,285,745,0.383,397,552,0.719,246,1088,480,220,78,390,549
164,Loyola Marymount,29,11,18,0.379,-1.49,3.69,3,12,6,7,3,9,2010,2148,,1170,718,1580,0.454,210,609,0.345,364,506,0.719,229,861,323,158,50,385,515
165,Loyola (MD),30,14,16,0.467,-8.27,-7.82,8,10,10,3,3,12,1984,1970,,1210,747,1689,0.442,207,649,0.319,283,414,0.684,246,963,448,235,80,391,460
166,Maine,29,6,23,0.207,-18.17,-5.13,3,15,5,9,1,14,1811,2063,,1160,685,1654,0.414,196,637,0.308,245,345,0.710,256,911,386,208,80,366,505
167,Manhattan,30,15,15,0.500,-7.86,-4.06,8,12,8,5,4,9,2126,2179,,1215,730,1659,0.440,169,550,0.307,497,676,0.735,304,999,346,215,100,434,540
168,Marist,30,14,16,0.467,-4.43,-5.03,9,11,7,6,7,9,2063,2045,,1215,763,1737,0.439,225,654,0.344,312,434,0.719,274,1054,269,175,101,371,467
169,Marquette,31,19,12,0.613,12.67,9.15,11,8,13,3,4,7,2306,2197,,1250,835,1842,0.453,267,769,0.347,369,494,0.747,238,1076,496,244,158,386,541
170,Marshall,33,12,21,0.364,-4.32,0.39,4,14,8,9,3,11,2442,2523,,1320,919,2107,0.436,250,830,0.301,354,502,0.705,356,1226,471,223,160,433,511
171,Maryland-Baltimore County,31,18,13,0.581,-5.05,-6.81,11,7,11,4,6,9,2316,2225,,1245,798,1778,0.449,289,760,0.380,431,549,0.785,229,1020,391,149,64,339,418
172,Maryland-Eastern Shore,26,11,15,0.423,-12.27,-7.09,6,8,6,4,5,10,1736,1726,,1050,615,1502,0.409,202,631,0.320,304,469,0.648,283,897,326,262,59,399,438
173,Maryland,32,15,17,0.469,9.75,9.53,7,13,10,8,3,7,2270,2263,,1290,790,1824,0.433,221,678,0.326,469,618,0.759,303,1126,372,204,102,366,485
174,Massachusetts-Lowell,31,15,16,0.484,-6.82,-6.39,7,11,8,6,6,9,2191,2040,,1250,831,1867,0.445,183,598,0.306,346,493,0.702,324,1113,362,227,129,386,495
175,Massachusetts,31,15,16,0.484,-0.63,1.73,7,11,10,5,3,8,2350,2423,,1255,796,1841,0.432,299,799,0.374,459,605,0.759,324,1046,428,202,82,365,525
176,McNeese State,33,11,22,0.333,-11.33,-4.61,4,10,6,5,2,13,2579,2555,,1350,933,2071,0.451,213,681,0.313,500,759,0.659,458,1336,418,257,116,536,662
177,Memphis,28,19,9,0.679,14.44,6.83,13,5,13,2,5,6,2130,1917,,1120,759,1604,0.473,185,510,0.363,427,619,0.690,345,1072,450,247,161,459,529
178,Mercer,33,16,17,0.485,-3.14,-0.88,8,10,10,4,4,11,2325,2328,,1330,828,1811,0.457,268,764,0.351,401,521,0.770,260,1087,473,203,98,408,502
179,Merrimack,30,14,16,0.467,-10.53,-6.50,9,8,7,7,7,9,1843,1931,,1210,673,1600,0.421,214,647,0.331,283,419,0.675,224,855,346,271,120,353,478
180,Miami (FL),32,23,9,0.719,10.08,6.05,14,6,10,5,10,2,2393,2264,,1285,879,1837,0.478,233,662,0.352,402,537,0.749,237,974,446,282,95,311,472
181,Miami (OH),32,14,18,0.438,-5.89,-3.68,8,12,9,8,5,9,2408,2351,,1290,870,1980,0.439,292,844,0.346,376,478,0.787,315,1107,440,177,101,332,512
182,Michigan State,32,21,11,0.656,13.66,9.81,11,9,12,3,5,6,2312,2189,,1280,829,1814,0.457,236,610,0.387,418,558,0.749,324,1189,510,188,162,434,536
183,Michigan,31,17,14,0.548,14.19,11.03,11,9,10,5,5,7,2264,2166,,1240,840,1794,0.468,197,580,0.340,387,519,0.746,310,1102,440,148,96,358,482
184,Middle Tennessee,32,23,9,0.719,4.00,-1.20,13,5,15,0,5,9,2358,2115,,1285,826,1846,0.447,263,799,0.329,443,584,0.759,332,1120,397,259,131,420,577
185,Milwaukee,32,10,22,0.313,-12.84,-5.97,8,14,6,10,4,10,2073,2264,,1280,762,1805,0.422,199,628,0.317,350,488,0.717,286,1149,366,157,119,423,541
186,Minnesota,30,13,17,0.433,6.49,8.69,4,16,8,7,3,9,2010,2076,,1210,744,1699,0.438,234,636,0.368,288,401,0.718,180,920,379,160,83,276,422
187,Mississippi State,32,18,14,0.563,12.63,7.63,8,10,14,3,1,9,2280,2120,,1295,818,1798,0.455,147,501,0.293,497,690,0.720,370,1174,431,263,113,420,502
188,Mississippi Valley State,28,2,26,0.071,-21.86,-6.11,2,16,0,11,2,15,1882,2323,,1145,665,1717,0.387,199,652,0.305,353,539,0.655,269,882,319,205,67,375,508
189,Mississippi,32,13,19,0.406,7.17,7.70,4,14,10,8,2,7,2180,2197,,1295,793,1824,0.435,222,680,0.326,372,523,0.711,296,1070,422,227,89,391,486
190,Kansas City,31,19,12,0.613,-4.85,-4.59,12,6,11,3,8,7,2311,2085,,1240,855,1788,0.478,225,615,0.366,376,556,0.676,209,967,410,230,86,325,625
191,Missouri State,33,23,10,0.697,9.15,1.15,13,5,12,4,8,4,2556,2253,,1330,928,1916,0.484,274,732,0.374,426,536,0.795,264,1164,405,176,109,351,511
192,Missouri,33,12,21,0.364,3.43,9.58,5,13,8,8,2,10,2160,2325,,1325,790,1854,0.426,171,609,0.281,409,556,0.736,361,1155,399,214,134,476,587
193,Monmouth,32,20,12,0.625,-0.49,-1.92,11,9,9,5,10,7,2207,2161,,1290,767,1814,0.423,203,613,0.331,470,651,0.722,333,1174,376,196,110,383,582
194,Montana State,32,25,7,0.781,0.07,-6.10,16,4,13,1,9,6,2461,2196,,1295,851,1797,0.474,245,670,0.366,514,683,0.753,281,1135,433,174,116,406,581
195,Montana,32,18,14,0.563,-6.04,-5.76,11,9,14,3,4,10,2310,2141,,1285,794,1752,0.453,224,641,0.349,498,634,0.785,200,980,420,176,91,328,599
196,Morehead State,34,23,11,0.676,1.32,-2.91,13,5,12,2,8,8,2379,2158,,1365,868,1904,0.456,283,786,0.360,360,540,0.667,351,1246,546,199,196,458,511
197,Morgan State,26,13,13,0.500,-12.24,-7.96,7,6,8,3,3,9,1972,1883,,1045,723,1641,0.441,164,515,0.318,362,535,0.677,309,960,389,221,85,406,509
198,Mount St. Mary's,30,14,16,0.467,-7.81,-6.81,9,7,8,5,6,11,1984,1958,,1210,750,1693,0.443,178,516,0.345,306,445,0.688,321,1050,398,171,121,388,472
199,Murray State,32,30,2,0.938,10.58,-3.42,18,0,15,0,11,1,2538,1993,,1280,929,1940,0.479,258,730,0.353,422,608,0.694,400,1254,471,253,100,365,479
200,Navy,32,21,11,0.656,-2.82,-6.24,12,6,9,6,11,5,2079,1924,,1290,770,1792,0.430,184,565,0.326,355,542,0.655,378,1194,392,226,107,412,511
201,Omaha,30,5,25,0.167,-16.38,-1.65,4,14,5,9,0,15,2088,2505,,1200,755,1751,0.431,212,597,0.355,366,501,0.731,262,984,328,144,77,410,577
202,Nebraska,32,10,22,0.313,3.56,8.81,4,16,7,12,3,8,2345,2513,,1305,832,1875,0.444,224,701,0.320,457,625,0.731,234,1059,408,230,87,402,556
203,Nevada-Las Vegas,32,18,14,0.563,7.83,5.22,10,8,14,4,4,7,2236,2099,,1280,782,1842,0.425,263,783,0.336,409,554,0.738,308,1156,442,196,90,358,571
204,Nevada,31,13,18,0.419,4.34,6.70,6,12,7,7,3,9,2249,2284,,1240,802,1786,0.449,216,648,0.333,429,573,0.749,257,1077,453,198,103,409,545
205,New Hampshire,28,15,13,0.536,-6.07,-6.95,10,8,10,4,5,9,1925,1819,,1120,706,1605,0.440,242,661,0.366,271,405,0.669,279,1004,340,130,80,254,376
206,New Mexico State,30,24,6,0.800,6.34,0.38,13,4,13,2,9,3,2205,1959,,1205,784,1707,0.459,236,724,0.326,401,580,0.691,329,1155,416,153,125,422,475
207,New Mexico,32,13,19,0.406,1.78,4.85,5,12,11,7,2,9,2376,2411,,1290,834,1920,0.434,249,724,0.344,459,612,0.750,277,1088,376,200,139,375,587
208,New Orleans,30,18,12,0.600,-6.64,-6.97,10,4,12,2,3,9,2331,2217,,1210,841,1776,0.474,124,399,0.311,525,721,0.728,276,1093,401,236,83,432,560
209,Niagara,30,14,16,0.467,-3.30,-3.20,9,11,7,4,5,10,2022,1965,,1215,737,1678,0.439,209,605,0.345,339,464,0.731,229,971,367,169,80,328,456
210,Nicholls State,31,21,10,0.677,-3.03,-6.10,11,3,11,1,7,7,2468,2213,,1250,971,2039,0.476,256,763,0.336,270,430,0.628,370,1194,422,257,123,386,568
211,NJIT,29,11,18,0.379,-14.41,-5.95,6,12,6,8,5,10,1826,2030,,1175,656,1603,0.409,186,569,0.327,328,498,0.659,240,995,293,176,106,372,458
212,Norfolk State,28,22,6,0.786,-3.45,-9.97,12,2,11,0,7,6,2109,1792,,1120,746,1608,0.464,197,573,0.344,420,609,0.690,288,1090,355,194,97,386,503
213,North Alabama,30,9,21,0.300,-10.91,-2.79,2,14,6,7,3,12,2081,2056,,1210,752,1903,0.395,248,786,0.316,329,437,0.753,328,1084,304,205,104,357,559
214,UNC Asheville,30,16,14,0.533,-5.06,-5.54,8,8,9,6,6,7,2246,2046,,1230,770,1693,0.455,244,683,0.357,462,636,0.726,278,1016,378,194,148,368,473
215,North Carolina A&T,32,12,20,0.375,-9.71,-4.26,6,10,7,4,3,13,2167,2250,,1290,806,1899,0.424,202,647,0.312,353,540,0.654,356,1135,392,249,103,406,611
216,North Carolina Central,30,16,14,0.533,-10.83,-6.98,8,5,9,2,5,11,2183,2041,,1215,783,1738,0.451,193,583,0.331,424,636,0.667,347,1079,374,267,65,474,611
217,UNC Greensboro,31,17,14,0.548,-2.05,-1.65,9,9,9,5,7,6,2015,2008,,1255,727,1686,0.431,224,658,0.340,337,465,0.725,336,1087,372,198,51,407,473
218,NC State,32,11,21,0.344,3.51,6.11,4,16,7,10,3,7,2336,2419,,1305,824,1997,0.413,267,784,0.341,421,581,0.725,377,1115,362,225,118,321,527
219,UNC Wilmington,32,23,9,0.719,-2.18,-3.38,15,3,12,2,9,5,2251,2176,,1300,789,1886,0.418,228,695,0.328,445,613,0.726,336,1074,338,245,137,336,566
220,North Carolina,32,24,8,0.750,13.61,7.24,15,5,15,2,8,3,2499,2295,,1290,890,1954,0.455,270,729,0.370,449,583,0.770,339,1275,475,175,125,374,459
221,North Dakota State,33,23,10,0.697,-0.98,-4.05,13,5,12,3,9,6,2469,2267,,1340,867,1878,0.462,251,701,0.358,484,636,0.761,275,1234,367,129,114,384,514
222,North Dakota,31,6,25,0.194,-15.98,-4.67,2,16,4,11,1,13,2178,2444,,1245,739,1826,0.405,278,806,0.345,422,575,0.734,310,1099,373,124,58,371,538
223,North Florida,31,11,20,0.355,-7.98,0.45,7,9,7,5,4,15,2124,2206,,1250,725,1743,0.416,296,873,0.339,378,520,0.727,282,1049,394,172,149,453,486
224,North Texas,29,24,5,0.828,9.76,1.05,16,2,12,2,9,1,1911,1607,,1160,661,1465,0.451,224,616,0.364,365,562,0.649,295,979,319,193,79,331,458
225,Northeastern,31,9,22,0.290,-6.03,-1.22,2,16,6,8,0,12,1993,2142,,1250,709,1624,0.437,210,657,0.320,365,497,0.734,250,992,352,146,85,433,472
226,Northern Arizona,32,9,23,0.281,-13.03,-3.63,5,15,5,11,3,11,2161,2347,,1290,770,1845,0.417,277,773,0.358,344,518,0.664,334,1175,403,144,80,431,586
227,Northern Colorado,33,19,14,0.576,-3.70,-3.50,13,7,9,4,8,9,2585,2523,,1335,917,1921,0.477,345,894,0.386,406,569,0.714,245,1128,421,137,95,401,567
228,Northern Illinois,30,9,21,0.300,-9.97,-2.54,6,14,3,8,6,11,1923,2146,,1205,690,1646,0.419,175,552,0.317,368,545,0.675,254,969,337,188,82,411,612
229,Northern Iowa,30,19,11,0.633,6.23,3.47,14,4,10,4,8,4,2232,2115,,1225,769,1677,0.459,251,718,0.350,443,561,0.790,207,981,348,170,43,335,415
230,Northern Kentucky,32,20,12,0.625,-2.83,-5.83,14,6,12,4,7,7,2237,2083,,1300,805,1877,0.429,280,811,0.345,347,486,0.714,398,1137,440,290,80,421,488
231,Northwestern State,32,9,23,0.281,-13.68,-2.81,5,9,6,6,2,14,2363,2573,,1280,895,2012,0.445,233,681,0.342,340,490,0.694,351,1146,481,203,112,446,542
232,Northwestern,31,15,16,0.484,9.51,7.71,7,13,10,6,3,8,2262,2168,,1260,824,1928,0.427,259,746,0.347,355,494,0.719,295,1100,490,201,108,303,545
233,Notre Dame,32,22,10,0.688,11.17,6.17,15,5,14,1,7,5,2320,2139,,1290,830,1795,0.462,293,771,0.380,367,484,0.758,229,1090,453,163,60,331,412
234,Oakland,32,20,12,0.625,-1.28,-3.78,12,7,10,3,7,8,2380,2194,,1285,824,1876,0.439,234,777,0.301,498,627,0.794,345,1104,428,289,77,392,437
235,Ohio State,30,19,11,0.633,14.44,9.11,12,8,13,3,5,6,2214,2054,,1210,777,1640,0.474,243,651,0.373,417,549,0.760,265,1031,383,133,143,329,491
236,Ohio,32,24,8,0.750,2.44,-4.11,14,6,15,2,8,6,2379,2156,,1280,828,1920,0.431,297,873,0.340,426,578,0.737,323,1101,418,245,84,338,461
237,Oklahoma State,30,15,15,0.500,13.37,10.67,8,10,10,6,3,8,2051,1970,,1230,754,1737,0.434,161,546,0.295,382,573,0.667,347,1113,380,256,163,453,522
238,Oklahoma,32,18,14,0.563,14.14,10.17,7,11,11,5,3,8,2205,2078,,1300,807,1688,0.478,238,697,0.341,353,473,0.746,237,1012,446,241,56,475,502
239,Old Dominion,32,13,19,0.406,-1.14,0.09,8,10,10,4,3,11,2127,2145,,1285,786,1810,0.434,141,480,0.294,414,616,0.672,365,1194,395,205,105,381,508
240,Oral Roberts,31,19,12,0.613,-0.20,-3.85,12,6,10,5,8,6,2582,2306,,1250,937,2052,0.457,360,948,0.380,348,477,0.730,332,1247,364,171,130,307,476
241,Oregon State,31,3,28,0.097,-0.90,8.94,1,19,3,13,0,12,2117,2422,,1260,795,1795,0.443,176,552,0.319,351,495,0.709,280,955,376,185,94,389,544
242,Oregon,33,19,14,0.576,10.56,8.31,11,9,12,5,5,5,2389,2293,,1330,882,1953,0.452,235,705,0.333,390,576,0.677,344,1155,401,227,107,392,549
243,Pacific,30,8,22,0.267,-7.46,0.97,3,11,7,7,0,13,1976,2182,,1205,710,1710,0.415,182,572,0.318,374,545,0.686,242,985,343,192,77,369,496
244,Penn State,30,14,16,0.467,9.14,9.27,7,13,10,5,1,10,1942,1946,,1215,716,1653,0.433,241,703,0.343,269,366,0.735,277,1066,357,157,65,358,461
245,Pennsylvania,27,12,15,0.444,-3.61,-0.28,9,5,6,3,5,10,1956,2046,,1090,725,1619,0.448,218,649,0.336,288,394,0.731,238,931,342,150,59,323,467
246,Pepperdine,32,7,25,0.219,-6.53,3.93,1,15,7,9,0,13,2183,2480,,1290,810,1937,0.418,232,682,0.340,331,461,0.718,316,1103,473,181,75,471,572
247,Pittsburgh,32,11,21,0.344,0.21,6.74,6,14,8,11,3,9,1969,2178,,1280,675,1630,0.414,172,548,0.314,447,642,0.696,317,1083,352,172,123,435,489
248,Portland State,30,14,16,0.467,-7.15,-5.29,10,10,7,7,5,9,2201,2151,,1210,795,1835,0.433,187,621,0.301,424,569,0.745,303,1014,345,275,101,374,586
249,Portland,32,18,14,0.563,-1.29,-0.32,7,7,10,4,6,8,2364,2304,,1285,803,1845,0.435,242,702,0.345,516,649,0.795,264,1167,447,160,78,419,526
250,Prairie View,27,8,19,0.296,-10.18,-3.37,8,8,5,4,3,13,1877,2061,,1095,648,1515,0.428,171,495,0.345,410,583,0.703,297,945,309,229,83,471,573
251,Presbyterian,32,12,20,0.375,-8.34,-3.51,4,12,7,7,3,12,2170,2174,,1325,794,1881,0.422,183,677,0.270,399,592,0.674,391,1140,403,253,87,434,610
252,Princeton,27,22,5,0.815,3.29,-4.47,12,2,13,1,8,3,2175,1874,,1095,822,1679,0.490,297,765,0.388,234,361,0.648,246,971,429,169,50,277,389
253,Providence,29,25,4,0.862,13.36,7.46,14,3,16,1,7,2,2096,1925,,1185,713,1611,0.443,216,615,0.351,454,624,0.728,299,1084,390,145,113,341,462
254,Purdue,31,25,6,0.806,20.28,8.31,14,6,16,1,5,5,2503,2132,,1255,884,1778,0.497,279,702,0.397,456,647,0.705,340,1186,528,145,109,361,446
255,Quinnipiac,30,14,16,0.467,-5.69,-4.69,7,13,8,7,4,9,2174,2152,,1205,772,1779,0.434,272,785,0.346,358,467,0.767,298,1059,434,192,62,387,499
256,Radford,29,11,18,0.379,-9.20,-3.87,7,9,8,4,3,12,1832,1955,,1175,666,1607,0.414,201,655,0.307,299,447,0.669,294,966,316,192,44,400,519
257,Rhode Island,31,15,16,0.484,3.11,1.41,5,12,10,5,3,9,2081,2015,,1240,769,1687,0.456,166,493,0.337,377,608,0.620,299,1124,417,229,186,442,532
258,Rice,32,16,16,0.500,-2.55,-0.98,7,11,10,5,4,8,2382,2356,,1300,840,1831,0.459,293,786,0.373,409,573,0.714,279,1133,500,165,55,399,445
259,Richmond,32,20,12,0.625,6.76,3.54,10,8,11,4,7,5,2303,2200,,1290,822,1845,0.446,266,791,0.336,393,550,0.715,246,1038,482,253,77,316,438
260,Rider,32,14,18,0.438,-6.14,-3.88,8,12,7,6,4,11,2169,2214,,1295,799,1945,0.411,176,555,0.317,395,537,0.736,355,1195,407,223,79,380,547
261,Robert Morris,32,8,24,0.250,-12.18,-5.15,5,16,4,10,4,14,2220,2390,,1290,823,1777,0.463,192,567,0.339,382,503,0.759,286,1043,405,192,122,456,496
262,Rutgers,30,18,12,0.600,9.29,6.79,12,8,14,3,4,9,2031,1956,,1210,761,1720,0.442,182,539,0.338,327,467,0.700,304,1069,449,217,120,351,467
263,Sacramento State,29,11,18,0.379,-11.62,-4.91,6,14,5,8,4,9,1898,2035,,1165,696,1615,0.431,196,546,0.359,310,457,0.678,225,903,319,173,82,321,498
264,Sacred Heart,30,10,20,0.333,-13.15,-8.53,6,10,6,7,4,13,2180,2254,,1210,807,1812,0.445,242,706,0.343,324,447,0.725,337,1086,436,164,66,416,469
265,Saint Francis (PA),30,9,21,0.300,-14.26,-7.60,5,13,4,8,5,13,2058,2205,,1215,764,1808,0.423,177,562,0.315,353,545,0.648,356,1099,389,197,83,378,442
266,Saint Joseph's,30,11,19,0.367,1.23,2.69,5,13,9,7,1,10,2028,2072,,1210,747,1774,0.421,268,797,0.336,266,407,0.654,292,1128,406,148,74,406,484
267,Saint Louis,32,22,10,0.688,11.06,3.23,12,6,14,4,5,6,2472,2156,,1295,886,1915,0.463,216,585,0.369,484,635,0.762,384,1243,478,214,102,411,580
268,Saint Mary's (CA),32,25,7,0.781,14.89,6.53,12,3,16,0,6,4,2232,1936,,1280,837,1806,0.463,229,654,0.350,329,432,0.762,275,1082,430,224,82,363,499
269,Saint Peter's,28,17,11,0.607,0.68,-2.88,14,6,9,4,7,7,1882,1747,,1125,665,1540,0.432,162,462,0.351,390,572,0.682,315,1017,348,204,136,394,547
270,Sam Houston State,33,19,14,0.576,0.59,-0.64,13,5,11,2,5,8,2272,2082,,1325,846,1984,0.426,287,837,0.343,293,484,0.605,345,1234,466,251,81,416,594
271,Samford,32,21,11,0.656,-2.66,-1.42,10,8,13,2,5,8,2390,2363,,1290,856,1921,0.446,281,836,0.336,397,544,0.730,340,1139,411,238,94,440,564
272,San Diego State,29,22,7,0.759,13.85,5.85,13,4,14,1,5,5,1909,1677,,1170,692,1592,0.435,175,493,0.355,350,502,0.697,278,1023,343,221,139,369,499
273,San Diego,31,15,16,0.484,-2.78,2.02,7,9,8,6,5,8,2041,2086,,1250,770,1797,0.428,170,508,0.335,331,463,0.715,297,1113,308,157,114,386,493
274,San Francisco,33,24,9,0.727,14.92,5.61,10,6,14,4,7,2,2543,2212,,1320,912,1996,0.457,318,899,0.354,401,576,0.696,352,1252,433,254,152,425,591
275,San Jose State,31,8,23,0.258,-6.37,4.43,1,17,7,9,1,13,1993,2242,,1245,734,1717,0.427,273,775,0.352,252,383,0.658,236,965,404,162,98,409,506
276,Santa Clara,32,21,11,0.656,9.76,3.83,10,5,14,4,5,5,2500,2310,,1285,932,1901,0.490,235,606,0.388,401,526,0.762,236,1128,486,194,118,369,479
277,Seattle,31,23,8,0.742,2.43,-3.91,14,4,17,2,6,6,2319,2054,,1245,806,1934,0.417,299,884,0.338,406,529,0.767,307,1159,427,219,113,352,628
278,Seton Hall,31,21,10,0.677,14.01,8.74,11,8,13,3,6,5,2260,2056,,1245,793,1873,0.423,228,671,0.340,446,589,0.757,379,1207,321,218,169,372,483
279,Siena,29,15,14,0.517,-6.66,-3.76,12,8,8,5,7,8,1922,2006,,1175,691,1621,0.426,196,551,0.356,344,469,0.733,240,955,291,180,116,364,464
280,South Alabama,30,19,11,0.633,1.16,-2.92,9,7,13,2,4,8,2141,1895,,1205,778,1699,0.458,201,598,0.336,384,546,0.703,290,1035,345,206,146,378,499
281,South Carolina State,31,15,16,0.484,-12.71,-8.07,7,7,8,5,5,8,2227,2249,,1255,797,2030,0.393,197,657,0.300,436,693,0.629,472,1296,379,206,111,458,614
282,South Carolina Upstate,30,14,16,0.467,-9.51,-4.19,10,6,6,7,7,8,2128,2184,,1210,762,1702,0.448,238,659,0.361,366,491,0.745,222,976,409,188,104,383,575
283,South Carolina,31,18,13,0.581,7.55,8.78,9,9,12,4,4,7,2200,2178,,1245,811,1913,0.424,211,666,0.317,367,547,0.671,401,1187,435,243,157,472,602
284,South Dakota State,34,30,4,0.882,7.31,-3.66,18,0,14,0,10,3,2948,2495,,1365,1056,2012,0.525,319,710,0.449,517,681,0.759,253,1209,516,206,85,375,525
285,South Dakota,31,19,12,0.613,-3.79,-4.96,11,7,11,4,6,7,2329,2198,,1250,829,1779,0.466,221,591,0.374,450,600,0.750,272,1065,370,137,71,309,547
286,South Florida,31,8,23,0.258,-2.68,4.78,3,15,6,10,2,9,1781,2012,,1240,670,1790,0.374,138,547,0.252,303,455,0.666,350,1115,339,193,116,389,529
287,Southeast Missouri State,32,14,18,0.438,-6.69,-4.19,8,9,8,5,5,10,2418,2473,,1285,818,1871,0.437,281,816,0.344,501,684,0.732,290,1066,446,207,85,420,649
288,Southeastern Louisiana,31,18,13,0.581,-9.02,-5.43,10,4,10,1,5,10,2472,2435,,1245,844,1821,0.463,278,775,0.359,506,673,0.752,286,1016,474,246,114,441,501
289,Southern California,32,26,6,0.813,13.28,6.09,14,6,13,3,9,3,2336,2106,,1290,865,1899,0.456,214,606,0.353,392,588,0.667,384,1294,462,166,148,388,500
290,SIU Edwardsville,32,11,21,0.344,-9.88,-4.22,5,13,8,5,3,13,2161,2238,,1295,772,1848,0.418,188,646,0.291,429,621,0.691,410,1196,394,228,122,482,584
291,Southern Illinois,31,16,15,0.516,3.35,1.25,9,9,11,4,4,8,1985,1902,,1240,713,1600,0.446,239,675,0.354,320,464,0.690,218,943,372,170,65,354,473
292,Southern Methodist,29,22,7,0.759,11.55,4.48,13,4,16,0,6,5,2159,1954,,1165,734,1645,0.446,254,695,0.365,437,587,0.744,279,1099,407,177,123,366,440
293,Southern Mississippi,33,7,26,0.212,-13.34,-0.14,1,17,3,11,1,14,2126,2471,,1330,801,1866,0.429,177,565,0.313,347,504,0.688,271,1107,406,165,91,439,529
294,Southern Utah,31,20,11,0.645,-1.84,-5.01,14,6,11,3,7,7,2430,2257,,1260,854,1866,0.458,256,753,0.340,466,653,0.714,321,1173,360,195,81,390,538
295,Southern,31,17,14,0.548,-4.85,-6.64,11,6,9,2,8,11,2229,2103,,1245,791,1796,0.440,213,604,0.353,434,624,0.696,296,976,415,325,80,449,634
296,St. Bonaventure,28,20,8,0.714,7.90,3.90,12,5,13,2,4,4,1978,1866,,1125,739,1630,0.453,163,508,0.321,337,447,0.754,259,964,384,179,134,298,376
297,St. Francis (NY),30,10,20,0.333,-13.21,-7.66,7,11,3,9,7,9,2017,2116,,1210,746,1823,0.409,210,668,0.314,315,443,0.711,338,1058,357,200,78,371,497
298,St. John's (NY),32,17,15,0.531,12.22,6.78,8,11,12,7,4,7,2547,2373,,1290,969,2137,0.453,232,692,0.335,377,557,0.677,383,1213,600,283,175,381,572
299,St. Thomas (MN),30,10,20,0.333,-10.57,-5.02,4,14,5,8,3,12,2241,2260,,1200,800,1815,0.441,334,935,0.357,307,405,0.758,186,887,377,155,38,243,511
300,Stanford,32,16,16,0.500,6.90,9.22,8,12,10,5,3,9,2124,2198,,1285,770,1780,0.433,233,688,0.339,351,533,0.659,368,1181,419,178,83,479,556
301,Stephen F. Austin,31,22,9,0.710,3.50,-1.13,14,4,13,3,7,4,2317,2110,,1245,850,1790,0.475,185,554,0.334,432,637,0.678,360,1100,470,280,129,510,612
302,Stetson,30,11,19,0.367,-10.06,-3.79,5,11,7,8,4,11,2090,2144,,1220,765,1779,0.430,255,729,0.350,305,442,0.690,316,1068,430,211,88,389,445
303,Stony Brook,31,18,13,0.581,-6.51,-5.31,10,8,13,4,5,9,2261,2267,,1245,815,1860,0.438,254,749,0.339,377,501,0.752,299,1078,346,208,90,328,443
304,Syracuse,33,16,17,0.485,10.08,7.77,9,11,11,5,3,8,2553,2477,,1345,915,2029,0.451,300,795,0.377,423,574,0.737,350,1198,481,231,124,354,470
305,Tarleton State,31,14,17,0.452,-2.70,-0.02,9,9,10,5,4,12,2002,2025,,1245,705,1683,0.419,156,511,0.305,436,578,0.754,292,946,349,237,68,378,562
306,Temple,28,17,11,0.607,5.12,4.48,10,7,11,3,5,6,1876,1858,,1130,630,1577,0.399,187,602,0.311,429,635,0.676,337,1086,330,184,133,350,518
307,Tennessee-Martin,30,8,22,0.267,-10.71,-2.60,4,14,5,8,2,13,2067,2206,,1200,762,1837,0.415,205,685,0.299,338,483,0.700,350,1106,353,198,131,400,543
308,Tennessee State,32,14,18,0.438,-8.87,-6.84,8,10,8,5,5,11,2282,2246,,1285,825,1852,0.445,211,603,0.350,421,589,0.715,332,1120,393,216,107,444,610
